FT   variation       958
FT   variation       221
FT                   /colour=4
FT                   /gene=group_109
FT                   /taxa="5202_contigs"
FT   variation       1136
FT                   /colour=10
FT                   /gene=group_209
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       816
FT                   /colour=4
FT                   /gene=group_1597
FT                   /taxa="5403_contigs"
FT   variation       817
FT                   /colour=4
FT                   /gene=group_1598
FT                   /taxa="5403_contigs"
FT   variation       814
FT                   /colour=4
FT                   /gene=group_1595
FT                   /taxa="5403_contigs"
FT   variation       244
FT                   /colour=4
FT                   /gene=group_1045
FT                   /taxa="5202_contigs"
FT   variation       1331
FT                   /colour=4
FT                   /gene=group_934
FT                   /taxa="5202_contigs"
FT   variation       761
FT                   /colour=4
FT                   /gene=gatC_3
FT                   /taxa="5403_contigs"
FT   variation       113
FT                   /colour=4
FT                   /gene=bga_2
FT                   /taxa="5403_contigs"
FT   variation       377
FT                   /colour=4
FT                   /gene=group_55
FT                   /taxa="3222_contigs"
FT   variation       555
FT                   /colour=10
FT                   /gene=group_564
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       894
FT                   /colour=4
FT                   /gene=group_1668
FT                   /taxa="5403_contigs"
FT   variation       550
FT                   /colour=10
FT                   /gene=group_270
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       290
FT                   /colour=4
FT                   /gene=group_1038
FT                   /taxa="5202_contigs"
FT   variation       587
FT                   /colour=4
FT                   /gene=group_1101
FT                   /taxa="5403_contigs"
FT   variation       1174
FT                   /colour=4
FT                   /gene=group_501
FT                   /taxa="5403_contigs"
FT   variation       944
FT                   /colour=4
FT                   /gene=group_1252
FT                   /taxa="5403_contigs"
FT   variation       347
FT                   /colour=4
FT                   /gene=agaC_5
FT                   /taxa="3222_contigs"
FT   variation       1158
FT                   /colour=4
FT                   /gene=immR
FT                   /taxa="5202_contigs"
FT   variation       183
FT                   /colour=4
FT                   /gene=group_1562
FT                   /taxa="5403_contigs"
FT   variation       571
FT                   /colour=10
FT                   /gene=group_38
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       890
FT                   /colour=4
FT                   /gene=group_1672
FT                   /taxa="5403_contigs"
FT   variation       216
FT                   /colour=4
FT                   /gene=group_768
FT                   /taxa="5202_contigs"
FT   variation       982
FT                   /colour=4
FT                   /gene=group_1336
FT                   /taxa="5403_contigs"
FT   variation       823
FT                   /colour=4
FT                   /gene=group_532
FT                   /taxa="5403_contigs"
FT   variation       282
FT                   /colour=4
FT                   /gene=arsA_1
FT                   /taxa="3222_contigs"
FT   variation       108
FT                   /colour=4
FT                   /gene=group_1482
FT                   /taxa="5403_contigs"
FT   variation       95
FT                   /colour=4
FT                   /gene=group_1494
FT                   /taxa="5403_contigs"
FT   variation       197
FT                   /colour=10
FT                   /gene=esxA
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       670
FT                   /colour=4
FT                   /gene=asa1_2
FT                   /taxa="5403_contigs"
FT   variation       105
FT                   /colour=4
FT                   /gene=group_1484
FT                   /taxa="5403_contigs"
FT   variation       144
FT                   /colour=4
FT                   /gene=group_1424
FT                   /taxa="5403_contigs"
FT   variation       40
FT                   /colour=10
FT                   /gene=exuR_2
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       80
FT                   /colour=4
FT                   /gene=sphR
FT                   /taxa="5202_contigs"
FT   variation       314
FT                   /colour=10
FT                   /gene=ftsK
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       1321
FT                   /colour=4
FT                   /gene=group_1021
FT                   /taxa="5202_contigs"
FT   variation       102
FT                   /colour=4
FT                   /gene=panC
FT                   /taxa="5403_contigs"
FT   variation       1148
FT                   /colour=10
FT                   /gene=group_480
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       960
FT                   /colour=4
FT                   /gene=dgaE_2
FT                   /taxa="5403_contigs"
FT   variation       1299
FT                   /colour=10
FT                   /gene=aacA-aphD
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       334
FT                   /colour=4
FT                   /gene=group_711
FT                   /taxa="3222_contigs"
FT   variation       677
FT                   /colour=4
FT                   /gene=group_1323
FT                   /taxa="5403_contigs"
FT   variation       666
FT                   /colour=4
FT                   /gene=group_1314
FT                   /taxa="5403_contigs"
FT   variation       861
FT                   /colour=4
FT                   /gene=rhaR
FT                   /taxa="5403_contigs"
FT   variation       1002
FT                   /colour=4
FT                   /gene=group_1092
FT                   /taxa="5403_contigs"
FT   variation       254
FT                   /colour=4
FT                   /gene=group_610
FT                   /taxa="3222_contigs"
FT   variation       1044
FT                   /colour=4
FT                   /gene=group_1538
FT                   /taxa="5403_contigs"
FT   variation       245
FT                   /colour=4
FT                   /gene=group_1044
FT                   /taxa="5202_contigs"
FT   variation       682
FT                   /colour=4
FT                   /gene=group_1270
FT                   /taxa="5403_contigs"
FT   variation       1341
FT                   /colour=4
FT                   /gene=group_910
FT                   /taxa="5202_contigs"
FT   variation       483
FT                   /colour=4
FT                   /gene=group_755
FT                   /taxa="3222_contigs"
FT   variation       189
FT                   /colour=4
FT                   /gene=group_691
FT                   /taxa="3222_contigs"
FT   variation       311
FT                   /colour=4
FT                   /gene=group_210
FT                   /taxa="5202_contigs"
FT   variation       795
FT                   /colour=4
FT                   /gene=gmuR_2
FT                   /taxa="5403_contigs"
FT   variation       386
FT                   /colour=4
FT                   /gene=cas9_2
FT                   /taxa="3222_contigs"
FT   variation       335
FT                   /colour=4
FT                   /gene=group_712
FT                   /taxa="3222_contigs"
FT   variation       333
FT                   /colour=4
FT                   /gene=group_710
FT                   /taxa="3222_contigs"
FT   variation       721
FT                   /colour=4
FT                   /gene=mazF_3
FT                   /taxa="5403_contigs"
FT   variation       1272
FT                   /colour=10
FT                   /gene=erm
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       914
FT                   /colour=4
FT                   /gene=group_1360
FT                   /taxa="5403_contigs"
FT   variation       430
FT                   /colour=4
FT                   /gene=group_645
FT                   /taxa="3222_contigs"
FT   variation       116
FT                   /colour=4
FT                   /gene=group_1474
FT                   /taxa="5403_contigs"
FT   variation       851
FT                   /colour=4
FT                   /gene=group_1073
FT                   /taxa="5403_contigs"
FT   variation       66
FT                   /colour=4
FT                   /gene=group_204
FT                   /taxa="5202_contigs"
FT   variation       444
FT                   /colour=10
FT                   /gene=group_99
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       227
FT                   /colour=4
FT                   /gene=group_108
FT                   /taxa="5202_contigs"
FT   variation       1036
FT                   /colour=4
FT                   /gene=group_1546
FT                   /taxa="5403_contigs"
FT   variation       961
FT                   /colour=4
FT                   /gene=natA_5
FT                   /taxa="5403_contigs"
FT   variation       763
FT                   /colour=4
FT                   /gene=manR_3
FT                   /taxa="5403_contigs"
FT   variation       844
FT                   /colour=4
FT                   /gene=group_1464
FT                   /taxa="5403_contigs"
FT   variation       238
FT                   /colour=4
FT                   /gene=dinB_3
FT                   /taxa="3222_contigs"
FT   variation       854
FT                   /colour=4
FT                   /gene=natA_1
FT                   /taxa="5403_contigs"
FT   variation       1307
FT                   /colour=10
FT                   /gene=group_926
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       179
FT                   /colour=4
FT                   /gene=crr_2
FT                   /taxa="5403_contigs"
FT   variation       499
FT                   /colour=4
FT                   /gene=group_647
FT                   /taxa="3222_contigs"
FT   variation       1230
FT                   /colour=4
FT                   /gene=group_814
FT                   /taxa="5202_contigs"
FT   variation       983
FT                   /colour=4
FT                   /gene=group_1152
FT                   /taxa="5403_contigs"
FT   variation       901
FT                   /colour=4
FT                   /gene=group_1688
FT                   /taxa="5403_contigs"
FT   variation       1118
FT                   /colour=4
FT                   /gene=group_961
FT                   /taxa="5202_contigs"
FT   variation       836
FT                   /colour=4
FT                   /gene=arcB_2
FT                   /taxa="5403_contigs"
FT   variation       1275
FT                   /colour=10
FT                   /gene=group_218
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       821
FT                   /colour=4
FT                   /gene=group_1601
FT                   /taxa="5403_contigs"
FT   variation       878
FT                   /colour=4
FT                   /gene=sle1_3
FT                   /taxa="5403_contigs"
FT   variation       1171
FT                   /colour=4
FT                   /gene=group_1085
FT                   /taxa="5403_contigs"
FT   variation       676
FT                   /colour=4
FT                   /gene=group_1322
FT                   /taxa="5403_contigs"
FT   variation       411
FT                   /colour=4
FT                   /gene=group_189
FT                   /taxa="3222_contigs"
FT   variation       1133
FT                   /colour=4
FT                   /gene=group_1508
FT                   /taxa="5403_contigs"
FT   variation       629
FT                   /colour=4
FT                   /gene=group_509
FT                   /taxa="5403_contigs"
FT   variation       191
FT                   /colour=10
FT                   /gene=group_693
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       551
FT                   /colour=10
FT                   /gene=group_447
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       1365
FT                   /colour=4
FT                   /gene=group_913
FT                   /taxa="5202_contigs"
FT   variation       883
FT                   /colour=4
FT                   /gene=group_1679
FT                   /taxa="5403_contigs"
FT   variation       751
FT                   /colour=4
FT                   /gene=hxlB_2
FT                   /taxa="5403_contigs"
FT   variation       1231
FT                   /colour=4
FT                   /gene=group_815
FT                   /taxa="5202_contigs"
FT   variation       702
FT                   /colour=4
FT                   /gene=group_1285
FT                   /taxa="5403_contigs"
FT   variation       523
FT                   /colour=4
FT                   /gene=group_169
FT                   /taxa="3222_contigs"
FT   variation       1246
FT                   /colour=4
FT                   /gene=Int-Tn_3
FT                   /taxa="5403_contigs"
FT   variation       439
FT                   /colour=4
FT                   /gene=group_653
FT                   /taxa="3222_contigs"
FT   variation       1297
FT                   /colour=4
FT                   /gene=group_1062
FT                   /taxa="5202_contigs"
FT   variation       79
FT                   /colour=4
FT                   /gene=mco
FT                   /taxa="5202_contigs"
FT   variation       1014
FT                   /colour=4
FT                   /gene=group_514
FT                   /taxa="5403_contigs"
FT   variation       1328
FT                   /colour=4
FT                   /gene=group_1028
FT                   /taxa="5202_contigs"
FT   variation       196
FT                   /colour=4
FT                   /gene=group_649
FT                   /taxa="3222_contigs"
FT   variation       558
FT                   /colour=4
FT                   /gene=ybbW_2
FT                   /taxa="3222_contigs"
FT   variation       597
FT                   /colour=4
FT                   /gene=group_1111
FT                   /taxa="5403_contigs"
FT   variation       301
FT                   /colour=4
FT                   /gene=group_211
FT                   /taxa="5202_contigs"
FT   variation       468
FT                   /colour=10
FT                   /gene=group_409
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       413
FT                   /colour=4
FT                   /gene=group_726
FT                   /taxa="3222_contigs"
FT   variation       132
FT                   /colour=4
FT                   /gene=group_1413
FT                   /taxa="5403_contigs"
FT   variation       1004
FT                   /colour=4
FT                   /gene=bsr
FT                   /taxa="5403_contigs"
FT   variation       621
FT                   /colour=4
FT                   /gene=group_1133
FT                   /taxa="5403_contigs"
FT   variation       212
FT                   /colour=4
FT                   /gene=group_771
FT                   /taxa="5202_contigs"
FT   variation       991
FT                   /colour=4
FT                   /gene=purL_2
FT                   /taxa="5403_contigs"
FT   variation       959
FT                   /colour=4
FT                   /gene=dgaF_2
FT                   /taxa="5403_contigs"
FT   variation       1181
FT                   /colour=4
FT                   /gene=group_823
FT                   /taxa="5202_contigs"
FT   variation       432
FT                   /colour=4
FT                   /gene=xerC_2
FT                   /taxa="3222_contigs"
FT   variation       787
FT                   /colour=4
FT                   /gene=gph_3
FT                   /taxa="5403_contigs"
FT   variation       415
FT                   /colour=4
FT                   /gene=group_724
FT                   /taxa="3222_contigs"
FT   variation       609
FT                   /colour=4
FT                   /gene=immR_1
FT                   /taxa="5403_contigs"
FT   variation       352
FT                   /colour=4
FT                   /gene=group_1225
FT                   /taxa="5403_contigs"
FT   variation       259
FT                   /colour=4
FT                   /gene=group_612
FT                   /taxa="3222_contigs"
FT   variation       41
FT                   /colour=4
FT                   /gene=group_865
FT                   /taxa="5202_contigs"
FT   variation       510
FT                   /colour=10
FT                   /gene=group_350
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       300
FT                   /colour=4
FT                   /gene=group_999
FT                   /taxa="5202_contigs"
FT   variation       36
FT                   /colour=10
FT                   /gene=iolA
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       796
FT                   /colour=4
FT                   /gene=sstT_3
FT                   /taxa="5403_contigs"
FT   variation       1134
FT                   /colour=4
FT                   /gene=group_1509
FT                   /taxa="5403_contigs"
FT   variation       620
FT                   /colour=4
FT                   /gene=group_1134
FT                   /taxa="5403_contigs"
FT   variation       265
FT                   /colour=4
FT                   /gene=group_615
FT                   /taxa="3222_contigs"
FT   variation       237
FT                   /colour=4
FT                   /gene=group_746
FT                   /taxa="3222_contigs"
FT   variation       3
FT                   /colour=4
FT                   /gene=crp
FT                   /taxa="5202_contigs"
FT   variation       361
FT                   /colour=10
FT                   /gene=pezT
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       49
FT                   /colour=4
FT                   /gene=group_873
FT                   /taxa="5202_contigs"
FT   variation       76
FT                   /colour=4
FT                   /gene=blaI
FT                   /taxa="5202_contigs"
FT   variation       868
FT                   /colour=4
FT                   /gene=siaQ
FT                   /taxa="5403_contigs"
FT   variation       1103
FT                   /colour=4
FT                   /gene=group_976
FT                   /taxa="5202_contigs"
FT   variation       516
FT                   /colour=10
FT                   /gene=group_165
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       1324
FT                   /colour=10
FT                   /gene=group_1011
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       253
FT                   /colour=4
FT                   /gene=group_329
FT                   /taxa="3222_contigs"
FT   variation       1129
FT                   /colour=10
FT                   /gene=group_486
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       1015
FT                   /colour=4
FT                   /gene=group_1376
FT                   /taxa="5403_contigs"
FT   variation       684
FT                   /colour=4
FT                   /gene=group_222
FT                   /taxa="5403_contigs"
FT   variation       723
FT                   /colour=4
FT                   /gene=group_1441
FT                   /taxa="5403_contigs"
FT   variation       1213
FT                   /colour=4
FT                   /gene=group_797
FT                   /taxa="5202_contigs"
FT   variation       1366
FT                   /colour=10
FT                   /gene=group_490
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       962
FT                   /colour=4
FT                   /gene=group_1506
FT                   /taxa="5403_contigs"
FT   variation       1061
FT                   /colour=4
FT                   /gene=xre_2
FT                   /taxa="5403_contigs"
FT   variation       431
FT                   /colour=4
FT                   /gene=group_644
FT                   /taxa="3222_contigs"
FT   variation       493
FT                   /colour=10
FT                   /gene=group_593
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       359
FT                   /colour=10
FT                   /gene=banIM
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       792
FT                   /colour=4
FT                   /gene=group_1662
FT                   /taxa="5403_contigs"
FT   variation       1081
FT                   /colour=4
FT                   /gene=group_1634
FT                   /taxa="5403_contigs"
FT   variation       1356
FT                   /colour=4
FT                   /gene=group_917
FT                   /taxa="5202_contigs"
FT   variation       1358
FT                   /colour=4
FT                   /gene=group_922
FT                   /taxa="5202_contigs"
FT   variation       561
FT                   /colour=4
FT                   /gene=group_544
FT                   /taxa="3222_contigs"
FT   variation       957
FT                   /colour=4
FT                   /gene=group_1217
FT                   /taxa="5403_contigs"
FT   variation       305
FT                   /colour=4
FT                   /gene=group_996
FT                   /taxa="5202_contigs"
FT   variation       582
FT                   /colour=4
FT                   /gene=group_1097
FT                   /taxa="5403_contigs"
FT   variation       759
FT                   /colour=4
FT                   /gene=group_1243
FT                   /taxa="5403_contigs"
FT   variation       592
FT                   /colour=4
FT                   /gene=group_1106
FT                   /taxa="5403_contigs"
FT   variation       1063
FT                   /colour=4
FT                   /gene=group_939
FT                   /taxa="5202_contigs"
FT   variation       644
FT                   /colour=4
FT                   /gene=group_1329
FT                   /taxa="5403_contigs"
FT   variation       1345
FT                   /colour=10
FT                   /gene=group_989
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       393
FT                   /colour=4
FT                   /gene=group_567
FT                   /taxa="3222_contigs"
FT   variation       590
FT                   /colour=4
FT                   /gene=group_1104
FT                   /taxa="5403_contigs"
FT   variation       563
FT                   /colour=4
FT                   /gene=group_607
FT                   /taxa="3222_contigs"
FT   variation       139
FT                   /colour=4
FT                   /gene=group_1419
FT                   /taxa="5403_contigs"
FT   variation       1209
FT                   /colour=4
FT                   /gene=group_227
FT                   /taxa="5403_contigs"
FT   variation       288
FT                   /colour=4
FT                   /gene=dppE_9
FT                   /taxa="5202_contigs"
FT   variation       1124
FT                   /colour=4
FT                   /gene=group_1367
FT                   /taxa="5403_contigs"
FT   variation       1142
FT                   /colour=10
FT                   /gene=dnaC_3
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       390
FT                   /colour=4
FT                   /gene=group_1002
FT                   /taxa="5202_contigs"
FT   variation       1087
FT                   /colour=4
FT                   /gene=group_1640
FT                   /taxa="5403_contigs"
FT   variation       1115
FT                   /colour=4
FT                   /gene=group_964
FT                   /taxa="5202_contigs"
FT   variation       826
FT                   /colour=4
FT                   /gene=nisP
FT                   /taxa="5403_contigs"
FT   variation       1078
FT                   /colour=4
FT                   /gene=group_1631
FT                   /taxa="5403_contigs"
FT   variation       130
FT                   /colour=4
FT                   /gene=group_1412
FT                   /taxa="5403_contigs"
FT   variation       172
FT                   /colour=4
FT                   /gene=group_1573
FT                   /taxa="5403_contigs"
FT   variation       180
FT                   /colour=4
FT                   /gene=glcB
FT                   /taxa="5403_contigs"
FT   variation       68
FT                   /colour=4
FT                   /gene=group_887
FT                   /taxa="5202_contigs"
FT   variation       746
FT                   /colour=4
FT                   /gene=rpe_2
FT                   /taxa="5403_contigs"
FT   variation       1385
FT                   /colour=4
FT                   /gene=group_779
FT                   /taxa="5202_contigs"
FT   variation       517
FT                   /colour=4
FT                   /gene=sle1_4
FT                   /taxa="5403_contigs"
FT   variation       834
FT                   /colour=4
FT                   /gene=group_1470
FT                   /taxa="5403_contigs"
FT   variation       1050
FT                   /colour=4
FT                   /gene=group_1532
FT                   /taxa="5403_contigs"
FT   variation       410
FT                   /colour=4
FT                   /gene=group_723
FT                   /taxa="3222_contigs"
FT   variation       222
FT                   /colour=10
FT                   /gene=group_105
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       1090
FT                   /colour=4
FT                   /gene=group_1643
FT                   /taxa="5403_contigs"
FT   variation       700
FT                   /colour=4
FT                   /gene=ssb_1
FT                   /taxa="5403_contigs"
FT   variation       1249
FT                   /colour=4
FT                   /gene=group_1172
FT                   /taxa="5403_contigs"
FT   variation       557
FT                   /colour=10
FT                   /gene=group_551
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       840
FT                   /colour=4
FT                   /gene=group_1460
FT                   /taxa="5403_contigs"
FT   variation       1017
FT                   /colour=4
FT                   /gene=prgT_2
FT                   /taxa="5403_contigs"
FT   variation       299
FT                   /colour=4
FT                   /gene=group_1000
FT                   /taxa="5202_contigs"
FT   variation       688
FT                   /colour=4
FT                   /gene=group_1271
FT                   /taxa="5403_contigs"
FT   variation       235
FT                   /colour=4
FT                   /gene=group_1409
FT                   /taxa="5403_contigs"
FT   variation       107
FT                   /colour=4
FT                   /gene=group_1483
FT                   /taxa="5403_contigs"
FT   variation       569
FT                   /colour=4
FT                   /gene=group_573
FT                   /taxa="3222_contigs"
FT   variation       207
FT                   /colour=4
FT                   /gene=group_775
FT                   /taxa="5202_contigs"
FT   variation       931
FT                   /colour=4
FT                   /gene=group_1204
FT                   /taxa="5403_contigs"
FT   variation       783
FT                   /colour=4
FT                   /gene=group_1621
FT                   /taxa="5403_contigs"
FT   variation       829
FT                   /colour=4
FT                   /gene=group_1609
FT                   /taxa="5403_contigs"
FT   variation       855
FT                   /colour=4
FT                   /gene=group_1077
FT                   /taxa="5403_contigs"
FT   variation       777
FT                   /colour=4
FT                   /gene=ssaB
FT                   /taxa="5403_contigs"
FT   variation       26
FT                   /colour=10
FT                   /gene=ugl
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       446
FT                   /colour=4
FT                   /gene=group_667
FT                   /taxa="3222_contigs"
FT   variation       941
FT                   /colour=4
FT                   /gene=hsdR
FT                   /taxa="5403_contigs"
FT   variation       549
FT                   /colour=10
FT                   /gene=group_670
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       1309
FT                   /colour=10
FT                   /gene=group_927
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       1296
FT                   /colour=4
FT                   /gene=wecD
FT                   /taxa="5403_contigs"
FT   variation       692
FT                   /colour=4
FT                   /gene=group_1275
FT                   /taxa="5403_contigs"
FT   variation       1323
FT                   /colour=4
FT                   /gene=group_1019
FT                   /taxa="5202_contigs"
FT   variation       793
FT                   /colour=4
FT                   /gene=group_1661
FT                   /taxa="5403_contigs"
FT   variation       832
FT                   /colour=4
FT                   /gene=group_1606
FT                   /taxa="5403_contigs"
FT   variation       660
FT                   /colour=4
FT                   /gene=group_1308
FT                   /taxa="5403_contigs"
FT   variation       764
FT                   /colour=4
FT                   /gene=gatA_2
FT                   /taxa="5403_contigs"
FT   variation       365
FT                   /colour=10
FT                   /gene=group_605
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       72
FT                   /colour=4
FT                   /gene=group_891
FT                   /taxa="5202_contigs"
FT   variation       35
FT                   /colour=10
FT                   /gene=iolG
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       9
FT                   /colour=10
FT                   /gene=group_495
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       1032
FT                   /colour=4
FT                   /gene=group_1550
FT                   /taxa="5403_contigs"
FT   variation       771
FT                   /colour=4
FT                   /gene=rpmF_3
FT                   /taxa="5403_contigs"
FT   variation       905
FT                   /colour=4
FT                   /gene=group_1691
FT                   /taxa="5403_contigs"
FT   variation       1131
FT                   /colour=4
FT                   /gene=group_955
FT                   /taxa="5202_contigs"
FT   variation       275
FT                   /colour=4
FT                   /gene=arsD_2
FT                   /taxa="3222_contigs"
FT   variation       285
FT                   /colour=4
FT                   /gene=pre
FT                   /taxa="5202_contigs"
FT   variation       1140
FT                   /colour=10
FT                   /gene=group_484
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       1282
FT                   /colour=4
FT                   /gene=dnaJ_2
FT                   /taxa="5202_contigs"
FT   variation       383
FT                   /colour=4
FT                   /gene=group_1158
FT                   /taxa="5403_contigs"
FT   variation       88
FT                   /colour=4
FT                   /gene=group_1501
FT                   /taxa="5403_contigs"
FT   variation       997
FT                   /colour=4
FT                   /gene=group_1507
FT                   /taxa="5403_contigs"
FT   variation       695
FT                   /colour=4
FT                   /gene=group_1278
FT                   /taxa="5403_contigs"
FT   variation       683
FT                   /colour=4
FT                   /gene=fliA
FT                   /taxa="5403_contigs"
FT   variation       463
FT                   /colour=4
FT                   /gene=exoA_2
FT                   /taxa="3222_contigs"
FT   variation       1013
FT                   /colour=4
FT                   /gene=Int-Tn_6
FT                   /taxa="5403_contigs"
FT   variation       376
FT                   /colour=4
FT                   /gene=group_695
FT                   /taxa="3222_contigs"
FT   variation       98
FT                   /colour=4
FT                   /gene=group_1491
FT                   /taxa="5403_contigs"
FT   variation       574
FT                   /colour=4
FT                   /gene=group_80
FT                   /taxa="3222_contigs"
FT   variation       10
FT                   /colour=4
FT                   /gene=group_1504
FT                   /taxa="5403_contigs"
FT   variation       1065
FT                   /colour=4
FT                   /gene=group_941
FT                   /taxa="5202_contigs"
FT   variation       979
FT                   /colour=4
FT                   /gene=group_1199
FT                   /taxa="5403_contigs"
FT   variation       123
FT                   /colour=10
FT                   /gene=rbn_2
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       464
FT                   /colour=4
FT                   /gene=group_739
FT                   /taxa="3222_contigs"
FT   variation       87
FT                   /colour=4
FT                   /gene=group_1502
FT                   /taxa="5403_contigs"
FT   variation       1375
FT                   /colour=4
FT                   /gene=group_1027
FT                   /taxa="5202_contigs"
FT   variation       1367
FT                   /colour=4
FT                   /gene=group_95
FT                   /taxa="5202_contigs"
FT   variation       554
FT                   /colour=4
FT                   /gene=group_535
FT                   /taxa="3222_contigs"
FT   variation       534
FT                   /colour=10
FT                   /gene=group_25
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       717
FT                   /colour=4
FT                   /gene=group_1435
FT                   /taxa="5403_contigs"
FT   variation       425
FT                   /colour=4
FT                   /gene=group_579
FT                   /taxa="3222_contigs"
FT   variation       737
FT                   /colour=4
FT                   /gene=group_1447
FT                   /taxa="5403_contigs"
FT   variation       228
FT                   /colour=10
FT                   /gene=group_110
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       220
FT                   /colour=4
FT                   /gene=group_764
FT                   /taxa="5202_contigs"
FT   variation       367
FT                   /colour=10
FT                   /gene=group_603
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       1372
FT                   /colour=10
FT                   /gene=group_477
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       39
FT                   /colour=10
FT                   /gene=iolC_1
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       497
FT                   /colour=10
FT                   /gene=group_454
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       1096
FT                   /colour=4
FT                   /gene=group_983
FT                   /taxa="5202_contigs"
FT   variation       400
FT                   /colour=10
FT                   /gene=group_188
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       209
FT                   /colour=4
FT                   /gene=group_461
FT                   /taxa="5202_contigs"
FT   variation       1253
FT                   /colour=4
FT                   /gene=group_1176
FT                   /taxa="5403_contigs"
FT   variation       881
FT                   /colour=4
FT                   /gene=group_1681
FT                   /taxa="5403_contigs"
FT   variation       532
FT                   /colour=4
FT                   /gene=group_40
FT                   /taxa="3222_contigs"
FT   variation       424
FT                   /colour=4
FT                   /gene=licA_1
FT                   /taxa="3222_contigs"
FT   variation       1138
FT                   /colour=10
FT                   /gene=group_485
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       889
FT                   /colour=4
FT                   /gene=group_1673
FT                   /taxa="5403_contigs"
FT   variation       1362
FT                   /colour=4
FT                   /gene=group_835
FT                   /taxa="5202_contigs"
FT   variation       1382
FT                   /colour=4
FT                   /gene=group_70
FT                   /taxa="5202_contigs"
FT   variation       827
FT                   /colour=4
FT                   /gene=group_526
FT                   /taxa="5403_contigs"
FT   variation       805
FT                   /colour=4
FT                   /gene=group_1586
FT                   /taxa="5403_contigs"
FT   variation       1305
FT                   /colour=10
FT                   /gene=bglF_1
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       899
FT                   /colour=4
FT                   /gene=group_1693
FT                   /taxa="5403_contigs"
FT   variation       1330
FT                   /colour=4
FT                   /gene=group_1029
FT                   /taxa="5202_contigs"
FT   variation       1380
FT                   /colour=10
FT                   /gene=group_1024
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       872
FT                   /colour=4
FT                   /gene=group_1396
FT                   /taxa="5403_contigs"
FT   variation       867
FT                   /colour=4
FT                   /gene=dctM
FT                   /taxa="5403_contigs"
FT   variation       1064
FT                   /colour=4
FT                   /gene=xerD_2
FT                   /taxa="5202_contigs"
FT   variation       148
FT                   /colour=4
FT                   /gene=group_1428
FT                   /taxa="5403_contigs"
FT   variation       520
FT                   /colour=4
FT                   /gene=frp
FT                   /taxa="3222_contigs"
FT   variation       1357
FT                   /colour=4
FT                   /gene=group_918
FT                   /taxa="5202_contigs"
FT   variation       689
FT                   /colour=4
FT                   /gene=group_1272
FT                   /taxa="5403_contigs"
FT   variation       656
FT                   /colour=4
FT                   /gene=group_1304
FT                   /taxa="5403_contigs"
FT   variation       1227
FT                   /colour=4
FT                   /gene=group_811
FT                   /taxa="5202_contigs"
FT   variation       473
FT                   /colour=4
FT                   /gene=group_537
FT                   /taxa="3222_contigs"
FT   variation       1243
FT                   /colour=4
FT                   /gene=group_821
