FT   variation       1106
FT   variation       2572
FT                   /colour=2
FT                   /gene=pduA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2379
FT                   /colour=4
FT                   /gene=group_1494
FT                   /taxa="5403_contigs"
FT   variation       2851
FT                   /colour=10
FT                   /gene=esxA
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       3333
FT                   /colour=4
FT                   /gene=asa1_2
FT                   /taxa="5403_contigs"
FT   variation       287
FT                   /colour=2
FT                   /gene=srlB_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1914
FT                   /colour=2
FT                   /gene=dtpT
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2369
FT                   /colour=4
FT                   /gene=group_1484
FT                   /taxa="5403_contigs"
FT   variation       266
FT                   /colour=2
FT                   /gene=group_3517
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1450
FT                   /colour=4
FT                   /gene=group_1424
FT                   /taxa="5403_contigs"
FT   variation       2697
FT                   /colour=2
FT                   /gene=dapA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       624
FT                   /colour=10
FT                   /gene=exuR_2
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       2418
FT                   /colour=4
FT                   /gene=sphR
FT                   /taxa="5202_contigs"
FT   variation       2442
FT                   /colour=10
FT                   /gene=ftsK
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       1894
FT                   /colour=2
FT                   /gene=group_3518
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1946
FT                   /colour=2
FT                   /gene=nrdH
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2198
FT                   /colour=4
FT                   /gene=group_1021
FT                   /taxa="5202_contigs"
FT   variation       2314
FT                   /colour=2
FT                   /gene=yocH_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1716
FT                   /colour=2
FT                   /gene=gspA_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3521
FT                   /colour=2
FT                   /gene=infA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1332
FT                   /colour=2
FT                   /gene=rbsK/rbiA_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2991
FT                   /colour=2
FT                   /gene=dnaG
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3378
FT                   /colour=2
FT                   /gene=group_2280
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2013
FT                   /colour=2
FT                   /gene=group_2667
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2372
FT                   /colour=4
FT                   /gene=panC
FT                   /taxa="5403_contigs"
FT   variation       2150
FT                   /colour=2
FT                   /gene=group_161
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       256
FT                   /colour=2
FT                   /gene=mngR_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1301
FT                   /colour=2
FT                   /gene=dgaR_5
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1736
FT                   /colour=2
FT                   /gene=nnrD
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3456
FT                   /colour=2
FT                   /gene=znuC_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1085
FT                   /colour=10
FT                   /gene=group_480
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       3175
FT                   /colour=2
FT                   /gene=pucR_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2211
FT                   /colour=4
FT                   /gene=dgaE_2
FT                   /taxa="5403_contigs"
FT   variation       2906
FT                   /colour=2
FT                   /gene=group_2486
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1606
FT                   /colour=2
FT                   /gene=rpoC
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3398
FT                   /colour=2
FT                   /gene=citF
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3628
FT                   /colour=10
FT                   /gene=aacA-aphD
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       3357
FT                   /colour=2
FT                   /gene=coaA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3586
FT                   /colour=4
FT                   /gene=group_711
FT                   /taxa="3222_contigs"
FT   variation       3267
FT                   /colour=4
FT                   /gene=group_1323
FT                   /taxa="5403_contigs"
FT   variation       2142
FT                   /colour=2
FT                   /gene=yvcJ
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1659
FT                   /colour=2
FT                   /gene=group_455
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2256
FT                   /colour=2
FT                   /gene=group_3033
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3337
FT                   /colour=4
FT                   /gene=group_1314
FT                   /taxa="5403_contigs"
FT   variation       2553
FT                   /colour=2
FT                   /gene=clpY
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1911
FT                   /colour=4
FT                   /gene=rhaR
FT                   /taxa="5403_contigs"
FT   variation       3145
FT                   /colour=2
FT                   /gene=truA_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1157
FT                   /colour=4
FT                   /gene=group_1092
FT                   /taxa="5403_contigs"
FT   variation       2195
FT                   /colour=2
FT                   /gene=yvbK
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3439
FT                   /colour=2
FT                   /gene=patB_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       173
FT                   /colour=2
FT                   /gene=group_1834
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2616
FT                   /colour=2
FT                   /gene=queG
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2953
FT                   /colour=2
FT                   /gene=pgi
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3053
FT                   /colour=4
FT                   /gene=group_610
FT                   /taxa="3222_contigs"
FT   variation       2877
FT                   /colour=2
FT                   /gene=group_3537
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3076
FT                   /colour=2
FT                   /gene=ftsY
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       768
FT                   /colour=2
FT                   /gene=group_3290
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1919
FT                   /colour=2
FT                   /gene=pchA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       975
FT                   /colour=4
FT                   /gene=group_1538
FT                   /taxa="5403_contigs"
FT   variation       2121
FT                   /colour=2
FT                   /gene=tcyP
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1696
FT                   /colour=4
FT                   /gene=group_1044
FT                   /taxa="5202_contigs"
FT   variation       579
FT                   /colour=2
FT                   /gene=yddE
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2758
FT                   /colour=2
FT                   /gene=group_3378
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2098
FT                   /colour=2
FT                   /gene=lacC_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1981
FT                   /colour=4
FT                   /gene=group_1270
FT                   /taxa="5403_contigs"
FT   variation       378
FT                   /colour=4
FT                   /gene=group_910
FT                   /taxa="5202_contigs"
FT   variation       1638
FT                   /colour=2
FT                   /gene=group_2683
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1838
FT                   /colour=2
FT                   /gene=gbpA_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       499
FT                   /colour=2
FT                   /gene=lytG
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2011
FT                   /colour=2
FT                   /gene=group_3363
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2772
FT                   /colour=2
FT                   /gene=group_2237
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2743
FT                   /colour=2
FT                   /gene=cysA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2032
FT                   /colour=2
FT                   /gene=group_2180
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       689
FT                   /colour=2
FT                   /gene=bceA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       589
FT                   /colour=2
FT                   /gene=group_3045
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3603
FT                   /colour=4
FT                   /gene=group_755
FT                   /taxa="3222_contigs"
FT   variation       2615
FT                   /colour=2
FT                   /gene=lexA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1432
FT                   /colour=4
FT                   /gene=group_691
FT                   /taxa="3222_contigs"
FT   variation       1439
FT                   /colour=2
FT                   /gene=group_54
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2347
FT                   /colour=4
FT                   /gene=group_210
FT                   /taxa="5202_contigs"
FT   variation       568
FT                   /colour=2
FT                   /gene=group_2985
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2045
FT                   /colour=2
FT                   /gene=group_489
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       13
FT                   /colour=4
FT                   /gene=gmuR_2
FT                   /taxa="5403_contigs"
FT   variation       2957
FT                   /colour=2
FT                   /gene=group_3300
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2589
FT                   /colour=2
FT                   /gene=bglC_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2041
FT                   /colour=4
FT                   /gene=cas9_2
FT                   /taxa="3222_contigs"
FT   variation       1844
FT                   /colour=2
FT                   /gene=ezrA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       724
FT                   /colour=2
FT                   /gene=rplA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2020
FT                   /colour=2
FT                   /gene=group_250
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       112
FT                   /colour=2
FT                   /gene=group_2124
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3587
FT                   /colour=4
FT                   /gene=group_712
FT                   /taxa="3222_contigs"
FT   variation       3188
FT                   /colour=2
FT                   /gene=dgaR_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3585
FT                   /colour=4
FT                   /gene=group_710
FT                   /taxa="3222_contigs"
FT   variation       2571
FT                   /colour=2
FT                   /gene=adhE_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1385
FT                   /colour=4
FT                   /gene=mazF_3
FT                   /taxa="5403_contigs"
FT   variation       3608
FT                   /colour=10
FT                   /gene=erm
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       2295
FT                   /colour=2
FT                   /gene=group_3374
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2073
FT                   /colour=4
FT                   /gene=group_1360
FT                   /taxa="5403_contigs"
FT   variation       177
FT                   /colour=2
FT                   /gene=ftsA_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1926
FT                   /colour=2
FT                   /gene=group_2694
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       291
FT                   /colour=2
FT                   /gene=licT_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       428
FT                   /colour=2
FT                   /gene=group_1900
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1869
FT                   /colour=4
FT                   /gene=group_645
FT                   /taxa="3222_contigs"
FT   variation       1357
FT                   /colour=4
FT                   /gene=group_1474
FT                   /taxa="5403_contigs"
FT   variation       2631
FT                   /colour=4
FT                   /gene=group_1073
FT                   /taxa="5403_contigs"
FT   variation       1350
FT                   /colour=2
FT                   /gene=group_2009
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2101
FT                   /colour=2
FT                   /gene=pcrA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       170
FT                   /colour=2
FT                   /gene=ileS
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2404
FT                   /colour=4
FT                   /gene=group_204
FT                   /taxa="5202_contigs"
FT   variation       2126
FT                   /colour=2
FT                   /gene=glpE_4
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3038
FT                   /colour=2
FT                   /gene=group_1996
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       712
FT                   /colour=2
FT                   /gene=nusG
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1126
FT                   /colour=2
FT                   /gene=thrS
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       192
FT                   /colour=2
FT                   /gene=xseB
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2995
FT                   /colour=2
FT                   /gene=gap_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1613
FT                   /colour=2
FT                   /gene=ybbH_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2006
FT                   /colour=2
FT                   /gene=group_3313
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       403
FT                   /colour=2
FT                   /gene=group_2725
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1469
FT                   /colour=2
FT                   /gene=mazF
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3105
FT                   /colour=2
FT                   /gene=mreC
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1918
FT                   /colour=2
FT                   /gene=menE
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3092
FT                   /colour=10
FT                   /gene=group_99
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       3216
FT                   /colour=2
FT                   /gene=rex_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2876
FT                   /colour=2
FT                   /gene=group_3650
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2728
FT                   /colour=4
FT                   /gene=group_108
FT                   /taxa="5202_contigs"
FT   variation       3420
FT                   /colour=2
FT                   /gene=ssb
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       967
FT                   /colour=4
FT                   /gene=group_1546
FT                   /taxa="5403_contigs"
FT   variation       1754
FT                   /colour=2
FT                   /gene=yigZ
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1773
FT                   /colour=4
FT                   /gene=natA_5
FT                   /taxa="5403_contigs"
FT   variation       736
FT                   /colour=4
FT                   /gene=manR_3
FT                   /taxa="5403_contigs"
FT   variation       1827
FT                   /colour=2
FT                   /gene=copY
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1023
FT                   /colour=2
FT                   /gene=lacR_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1323
FT                   /colour=2
FT                   /gene=npr_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1937
FT                   /colour=2
FT                   /gene=dapF
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2047
FT                   /colour=2
FT                   /gene=opuCC_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       478
FT                   /colour=2
FT                   /gene=rasP
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       797
FT                   /colour=2
FT                   /gene=group_3514
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1992
FT                   /colour=4
FT                   /gene=group_1464
FT                   /taxa="5403_contigs"
FT   variation       2569
FT                   /colour=2
FT                   /gene=eutL
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2472
FT                   /colour=2
FT                   /gene=group_3612
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2837
FT                   /colour=2
FT                   /gene=group_2079
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2266
FT                   /colour=2
FT                   /gene=tgt
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1665
FT                   /colour=4
FT                   /gene=dinB_3
FT                   /taxa="3222_contigs"
FT   variation       2824
FT                   /colour=2
FT                   /gene=cynR_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       747
FT                   /colour=2
FT                   /gene=femB
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2628
FT                   /colour=4
FT                   /gene=natA_1
FT                   /taxa="5403_contigs"
FT   variation       1499
FT                   /colour=10
FT                   /gene=group_926
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       1817
FT                   /colour=2
FT                   /gene=efp
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       468
FT                   /colour=2
FT                   /gene=sufB_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1244
FT                   /colour=2
FT                   /gene=mntB
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1417
FT                   /colour=4
FT                   /gene=crr_2
FT                   /taxa="5403_contigs"
FT   variation       2286
FT                   /colour=4
FT                   /gene=group_647
FT                   /taxa="3222_contigs"
FT   variation       408
FT                   /colour=2
FT                   /gene=murQ_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3107
FT                   /colour=2
FT                   /gene=group_2605
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1342
FT                   /colour=2
FT                   /gene=bglK
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2610
FT                   /colour=2
FT                   /gene=cysK
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       915
FT                   /colour=4
FT                   /gene=group_814
FT                   /taxa="5202_contigs"
FT   variation       3070
FT                   /colour=2
FT                   /gene=gsiC
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       576
FT                   /colour=4
FT                   /gene=group_1152
FT                   /taxa="5403_contigs"
FT   variation       187
FT                   /colour=2
FT                   /gene=corA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3405
FT                   /colour=2
FT                   /gene=group_2253
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       96
FT                   /colour=4
FT                   /gene=group_1688
FT                   /taxa="5403_contigs"
FT   variation       863
FT                   /colour=4
FT                   /gene=group_961
FT                   /taxa="5202_contigs"
FT   variation       1988
FT                   /colour=4
FT                   /gene=arcB_2
FT                   /taxa="5403_contigs"
FT   variation       130
FT                   /colour=2
FT                   /gene=dnaE
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1349
FT                   /colour=2
FT                   /gene=group_2558
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       546
FT                   /colour=2
FT                   /gene=tarI
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1334
FT                   /colour=2
FT                   /gene=rihC
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3611
FT                   /colour=10
FT                   /gene=group_218
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       3542
FT                   /colour=2
FT                   /gene=tilS
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       65
FT                   /colour=4
FT                   /gene=group_1601
FT                   /taxa="5403_contigs"
FT   variation       3403
FT                   /colour=2
FT                   /gene=gcdB
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1288
FT                   /colour=2
FT                   /gene=aspS
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1570
FT                   /colour=2
FT                   /gene=lrgB
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1148
FT                   /colour=4
FT                   /gene=sle1_3
FT                   /taxa="5403_contigs"
FT   variation       2144
FT                   /colour=2
FT                   /gene=whiA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       941
FT                   /colour=4
FT                   /gene=group_1085
FT                   /taxa="5403_contigs"
FT   variation       3266
FT                   /colour=4
FT                   /gene=group_1322
FT                   /taxa="5403_contigs"
FT   variation       1873
FT                   /colour=2
FT                   /gene=tqsA_3
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3566
FT                   /colour=4
FT                   /gene=group_1682
FT                   /taxa="5403_contigs"
FT   variation       3564
FT                   /colour=4
FT                   /gene=group_189
FT                   /taxa="3222_contigs"
FT   variation       811
FT                   /colour=4
FT                   /gene=group_1508
FT                   /taxa="5403_contigs"
FT   variation       1856
FT                   /colour=2
FT                   /gene=pucR_3
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       159
FT                   /colour=2
FT                   /gene=group_380
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2304
FT                   /colour=2
FT                   /gene=ycfH
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2655
FT                   /colour=2
FT                   /gene=nudC
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1166
FT                   /colour=4
FT                   /gene=group_509
FT                   /taxa="5403_contigs"
FT   variation       1849
FT                   /colour=2
FT                   /gene=group_3217
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1434
FT                   /colour=10
FT                   /gene=group_693
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       1577
FT                   /colour=2
FT                   /gene=group_283
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       629
FT                   /colour=10
FT                   /gene=group_447
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       1137
FT                   /colour=4
FT                   /gene=group_913
FT                   /taxa="5202_contigs"
FT   variation       78
FT                   /colour=4
FT                   /gene=group_1679
FT                   /taxa="5403_contigs"
FT   variation       238
FT                   /colour=4
FT                   /gene=hxlB_2
FT                   /taxa="5403_contigs"
FT   variation       914
FT                   /colour=4
FT                   /gene=group_815
FT                   /taxa="5202_contigs"
FT   variation       2040
FT                   /colour=2
FT                   /gene=group_3500
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2185
FT                   /colour=2
FT                   /gene=fliY
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1961
FT                   /colour=4
FT                   /gene=group_1285
FT                   /taxa="5403_contigs"
FT   variation       713
FT                   /colour=2
FT                   /gene=group_3395
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1003
FT                   /colour=4
FT                   /gene=group_169
FT                   /taxa="3222_contigs"
FT   variation       1621
FT                   /colour=2
FT                   /gene=group_2458
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3224
FT                   /colour=4
FT                   /gene=Int-Tn_3
FT                   /taxa="5403_contigs"
FT   variation       3259
FT                   /colour=4
FT                   /gene=group_653
FT                   /taxa="3222_contigs"
FT   variation       3415
FT                   /colour=2
FT                   /gene=group_1761
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3459
FT                   /colour=2
FT                   /gene=group_1990
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3626
FT                   /colour=4
FT                   /gene=group_1062
FT                   /taxa="5202_contigs"
FT   variation       2417
FT                   /colour=4
FT                   /gene=mco
FT                   /taxa="5202_contigs"
FT   variation       3375
FT                   /colour=2
FT                   /gene=group_3553
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       892
FT                   /colour=4
FT                   /gene=group_514
FT                   /taxa="5403_contigs"
FT   variation       3294
FT                   /colour=4
FT                   /gene=group_1028
FT                   /taxa="5202_contigs"
FT   variation       1628
FT                   /colour=2
FT                   /gene=folK
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1897
FT                   /colour=2
FT                   /gene=kdgR
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2494
FT                   /colour=2
FT                   /gene=pstS1_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2961
FT                   /colour=2
FT                   /gene=ntpG
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2850
FT                   /colour=4
FT                   /gene=group_649
FT                   /taxa="3222_contigs"
FT   variation       2058
FT                   /colour=2
FT                   /gene=group_3622
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1557
FT                   /colour=2
FT                   /gene=rsiV
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       289
FT                   /colour=2
FT                   /gene=azoR
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1658
FT                   /colour=2
FT                   /gene=group_2113
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2540
FT                   /colour=2
FT                   /gene=pdhC_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3059
FT                   /colour=4
FT                   /gene=ybbW_2
FT                   /taxa="3222_contigs"
FT   variation       2550
FT                   /colour=2
FT                   /gene=trmFO
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1561
FT                   /colour=2
FT                   /gene=group_285
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1216
FT                   /colour=4
FT                   /gene=group_1111
FT                   /taxa="5403_contigs"
FT   variation       3568
FT                   /colour=2
FT                   /gene=panE_3
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2339
FT                   /colour=4
FT                   /gene=group_211
FT                   /taxa="5202_contigs"
FT   variation       3123
FT                   /colour=2
FT                   /gene=sorB_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1943
FT                   /colour=2
FT                   /gene=nrdF2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2936
FT                   /colour=2
FT                   /gene=modB
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       217
FT                   /colour=10
FT                   /gene=group_409
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       3556
FT                   /colour=2
FT                   /gene=glnP_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       548
FT                   /colour=2
FT                   /gene=group_376
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3561
FT                   /colour=4
FT                   /gene=group_726
FT                   /taxa="3222_contigs"
FT   variation       2568
FT                   /colour=2
FT                   /gene=eutC
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3559
FT                   /colour=2
FT                   /gene=speG_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1462
FT                   /colour=4
FT                   /gene=group_1413
FT                   /taxa="5403_contigs"
FT   variation       1791
FT                   /colour=4
FT                   /gene=bsr
FT                   /taxa="5403_contigs"
FT   variation       1565
FT                   /colour=2
FT                   /gene=group_3598
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1174
FT                   /colour=4
FT                   /gene=group_1133
FT                   /taxa="5403_contigs"
FT   variation       1135
FT                   /colour=2
FT                   /gene=group_3078
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2862
FT                   /colour=4
FT                   /gene=group_771
FT                   /taxa="5202_contigs"
FT   variation       1151
FT                   /colour=2
FT                   /gene=rpmGA_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2010
